  [1m[36m (22.4ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[36m (1.1ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[36m (1.1ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[36m (1.2ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[36m (1.2ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[36m (1.2ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[36m (1.2ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[36m (1.2ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mSpree::Preference Load (0.1ms)[0m  SELECT "spree_preferences".* FROM "spree_preferences" WHERE ("spree_preferences"."key" IS NOT NULL) AND ("spree_preferences"."value_type" IS NOT NULL)
  [1m[36mSpree::MailMethod Load (0.1ms)[0m  [1mSELECT "spree_mail_methods".* FROM "spree_mail_methods" WHERE "spree_mail_methods"."environment" = 'test' LIMIT 1[0m
  [1m[36m (1.1ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
